#CC = arm-linux-gcc
CC = gcc
CC1 = $(CC) -c `pkg-config --cflags gtk+-2.0 gthread-2.0`
CC3 = $(CC) -lpthread `pkg-config --cflags --libs gtk+-2.0 gthread-2.0`

O_FILES = bu_asynwork_t.o bu_backman_ele_t.o bu_backman_mgr_t.o bu_comeag_ele_t.o bu_comeag_mgr_t.o bu_frontman_ele_t.o bu_frontman_mgr_t.o bu_hot_thrd_t.o bu_me_ele_t.o bu_me_mgr_t.o bu_quickflow_t.o bu_timeshower_t.o de_backinput_t.o de_base_t.o de_bill_t.o de_coin_t.o de_emitticket_t.o de_frontinput_t.o de_log_t.o de_medev_t.o de_tcpmsg_t.o de_ui_t.o d_cg00s_t.o d_cg00_t.o d_cg01s_back_t.o d_cg01s_fastprice_t.o d_cg01s_jud5041_t.o d_cg01s_lang_t.o d_cg01s_linepic_t.o d_cg01s_machinestate_t.o d_cg01s_rightupmsg_t.o d_cg01s_seleline_t.o d_cg01_t.o d_cg02s_backpic_t.o d_cg02s_cancel_t.o d_cg02s_goback_t.o d_cg02s_piecespay_t.o d_cg02_t.o d_cg03s_back_t.o d_cg03s_goback_t.o d_cg03s_lang_t.o d_cg03s_oneline_t.o d_cg03s_rightsidemsg_t.o d_cg03_t.o d_cg04s_back_t.o d_cg04_t.o d_comv_t.o d_com_PR_0203.o d_com_PR_LEN_AT_3.o d_config_t.o d_db_t.o d_paratime_t.o d_recv_tcp.o d_str_res.o g06.o GDnote.o gfunc_md5.o shtvm.o 

shtvm: $(O_FILES)
d_cg03s_back_t.o :d_cg03s_back_t.cpp
	$(CC1) d_cg03s_back_t.cpp

d_cg03s_goback_t.o :d_cg03s_goback_t.cpp
	$(CC1) d_cg03s_goback_t.cpp

d_cg03s_lang_t.o :d_cg03s_lang_t.cpp
	$(CC1) d_cg03s_lang_t.cpp

d_cg03s_oneline_t.o :d_cg03s_oneline_t.cpp
	$(CC1) d_cg03s_oneline_t.cpp

d_cg03s_rightsidemsg_t.o :d_cg03s_rightsidemsg_t.cpp
	$(CC1) d_cg03s_rightsidemsg_t.cpp

d_cg03_t.o :d_cg03_t.cpp
	$(CC1) d_cg03_t.cpp

d_cg04s_back_t.o :d_cg04s_back_t.cpp
	$(CC1) d_cg04s_back_t.cpp

d_cg04_t.o :d_cg04_t.cpp
	$(CC1) d_cg04_t.cpp

d_comv_t.o :d_comv_t.cpp
	$(CC1) d_comv_t.cpp

d_com_PR_0203.o :d_com_PR_0203.cpp
	$(CC1) d_com_PR_0203.cpp

d_com_PR_LEN_AT_3.o :d_com_PR_LEN_AT_3.cpp
	$(CC1) d_com_PR_LEN_AT_3.cpp

d_config_t.o :d_config_t.cpp
	$(CC1) d_config_t.cpp

d_db_t.o :d_db_t.cpp
	$(CC1) d_db_t.cpp

d_paratime_t.o :d_paratime_t.cpp
	$(CC1) d_paratime_t.cpp

d_recv_tcp.o :d_recv_tcp.cpp
	$(CC1) d_recv_tcp.cpp

d_str_res.o :d_str_res.cpp
	$(CC1) d_str_res.cpp

g06.o :g06.cpp
	$(CC1) g06.cpp

GDnote.o :GDnote.cpp
	$(CC1) GDnote.cpp

gfunc_md5.o :gfunc_md5.cpp
	$(CC1) gfunc_md5.cpp

shtvm.o :shtvm.cpp
	$(CC1) shtvm.cpp


